E4,TlVTQcKneyJtIjpbODMsNjcsMTNdLCJvIjpbOTM1NzEwMzguODE1MTA3NjksMzIzMTU5NTQuMTY2ODcxNDE3LDgyNDM1NDA0Ljk4NjAxMjYyXSwicCI6WzE1NiwyODMsNzU1XX3Cpzc1wqdXQjQsSFQyLFpTOCxEQTcsVFA1LEFCNyxNVzksQkI1LEdQNixMWjEsUUo0LE9RMCxXTzYsQ1MyLEhFMixYSDQsRUc2LEdSNSxOSjksR085LEZCNyxORTMsQVkwLEVMMixFTDksU1I5LE5QOSxEWjAsWlQ5LEJVOCxQUzIsT0QxLFhVNyxaWjgsTVQyLENQNSxITjksSlo1LElaMCxPRjYsUUo4LFlCNSxMWTYsR1YzLEJMOSxYTzEsSVI5LFdHNyxZSDYsUFY2LE9PNyxCVDYsR1k5LFJUMixXVjksSkk5LENFNyxWTjQsWkM5LFRLNSxLWDgsVU80LEVGMSxKUjMsV1g0LFVONSxQVTksSUc1LENQNCxaVjksWlQ1LE5DMyxMWjcsWEE2LFBEMyxMUDksS0s2LFpIOCxDWjAsVEM1LFdVMyxERzQsQ1gzLEJSMSxNTzMsVUU1LEVLNCxOVTEsQUcyLEtKNSxVSDgsR0kxLEZMMixDWDEsUVc4LEJSMyxZRzUsQlUzLFNBNixNTzDCpzA6NDQ6Ti4zNixOLjQ1LE4uNjUsUi4yMyxOLjUwLE4uNTksTi4yOCxOLjM5LE4uMSxOLjUyLFIuMixOLjIzLE4uNjgsTi4yOSxOLjU3LFIuNyxOLjE3LE4uNDgsTi43MixOLjMxLE4uNixOLjMsTi40OSxOLjcsTi41MyxOLjExLE4uNCxOLjUsTi4xMixSLjEwLFIuMTcsTi4xNCxSLjE0LE4uMjYsUi4xMyxOLjMyLE4uNDcsTi41NSxOLjYyLFIuNixOLjM0LE4uNzAsUi44LE4uMCxOLjQyLE4uNTgsUi4xOCxOLjYwLE4uNDEsTi4xMyxOLjYxLE4uOCxOLjM1LE4uNzQsUi45LFIuMTksTi42OSxSLjMsUi4xNSxOLjIyLFIuMTEsTi4zMCxOLjM3LFIuMTIsUi4yMixSLjAsTi40NixOLjQzLE4uMTUsTi43MyxOLjIsUi4yMCxOLjY0LE4uMTksTi4yNyxOLjUxLE4uNTQsTi40MCxOLjM4LE4uNjYsTi4xOCxOLjIwLFIuMSxOLjQ0LFIuMTYsUi4yNCxOLjEwLE4uNjcsUi40LE4uNzEsTi4yMSxSLjIxLE4uMjUsUi41LE4uOSxOLjYzLE4uMTYsTi4zMyxOLjU2LE4uMjR8NDQ6MTQ6Ti40NixOLjEyLE4uNjcsTi42OSxOLjI2LFIuMjQsTi43MCxSLjE4LE4uMjUsUi4xMSxSLjE5LE4uNzIsTi4xOSxOLjIwLE4uNjIsTi42NCxSLjE3LFIuMjMsTi4yNyxOLjE2LFIuMSxOLjQ3LE4uNzQsTi4yMixSLjksUi4yMSxOLjM2LE4uNDEsTi40MCxOLjExLE4uNTQsUi4yMixOLjQ1LE4uOCxOLjU3LE4uNyxOLjYwLE4uMjEsUi4xNSxOLjE1LFIuOCxOLjY1LE4uNjYsTi41NSxOLjQyLE4uMzcsTi4xNCxSLjE2LFIuNyxSLjIwLE4uMTcsUi4xMixOLjIsTi4xMCxSLjAsTi42LE4uMzIsTi40MyxOLjcxLFIuNixOLjE4LE4uMjgsTi4xMyxSLjEzLE4uNTgsUi4zLE4uMSxOLjMwLE4uNTksTi41MixOLjMzLE4uNjEsTi42MyxOLjAsUi41LE4uMzEsUi4yLE4uMyxOLjY4LE4uMjksTi40OSxSLjEwLFIuMTQsTi40NCxOLjksTi4yMyxOLjUwLE4uMjQsTi4zOSxSLjQsTi4zOCxOLjM0LE4uNTYsTi41MSxOLjM1LE4uNDgsTi41LE4uNTMsTi43MyxOLjQ=
WB4,HT2,ZS8,DA7,TP5,AB7,MW9,BB5,GP6,LZ1,QJ4,OQ0,WO6,CS2,HE2,XH4,EG6,GR5,NJ9,GO9,FB7,NE3,AY0,EL2,EL9,SR9,NP9,DZ0,ZT9,BU8,PS2,OD1,XU7,ZZ8,MT2,CP5,HN9,JZ5,IZ0,OF6,QJ8,YB5,LY6,GV3,BL9,XO1,IR9,WG7,YH6,PV6,OO7,BT6,GY9,RT2,WV9,JI9,CE7,VN4,ZC9,TK5,KX8,UO4,EF1,JR3,WX4,UN5,PU9,IG5,CP4,ZV9,ZT5,NC3,LZ7,XA6,PD3,LP9,KK6,ZH8,CZ0,TC5,WU3,DG4,CX3,BR1,MO3,UE5,EK4,NU1,AG2,KJ5,UH8,GI1,FL2,CX1,QW8,BR3,YG5,BU3,SA6,MO0
65036288.31,-72288497.47,77241839.67,209147492.48,-65904297.33,29888757.67,10772945.48,-30889381.37,74495905.3,85997357.1,208333493.21,-49666192.23,44314112.39,28061441.79,90144777.27,208323175.87,24910087.91,-90081396.74,10123321.98,28069660.26,-64830376.77,-42611783.22,-37709800.83,-21678045.2,-69334010.24,71176060.28,34273409.1,36601826,90715049.24,208328686.01,208332593.04,-70851925.02,208327905.55,-8174532.95,208331500.86,38870444.85,-73747152.37,51643143.11,2560594.05,139817935.56,42977665.71,43844364.36,208319033.43,-92125048.6,73634541.37,-4332988.6,208326136.53,13633229.28,11248243.56,18331137.54,-88629173.35,9065864.65,-10645003.38,-49671140.16,208328240.96,208316616.44,-55076954.82,208323375.86,208318711.09,-11948368.76,208317334.02,31928123.36,-96842757.37,208322767.15,208324958.24,3293395200000,-87133920.68,27997932.55,7536935.97,90949489.24,10971781.87,83000208322482.39,22912188.28,-60546050.58,-17611963.7,-52693126.6,85235819.41,99985285.16,17513239.05,-66055243.74,45414951.71,-51120592.67,208330332.66,24401864.88,208321847.26,208349342.85,87371985.88,65495243.32,208322085,-38670888.03,46970106.81,10827073942874.52,-73182969.99,209158333.69,-59611420.55,-27510519.67,-53568693.66,-52637645.4,-92994380.77,-74299941.48
16789615.01,36958553.39,3454767.62,208326767.41,12697416.09,88074084.66,30466.87,-71019520.4,-8109141.95,6825660.92,208329473.94,98745087.27,3090740.5,51444048.79,-24310043.36,208321534.21,-29773622.48,-76525542.6,-64896523.27,61310714.54,-38295505.71,-37887927.81,56806202.68,-56552559.31,-92011348.4,56644653.31,55513024.91,98383521.9,90726333.37,208323743.02,208332826.24,48002988.22,208323078,-33433260.39,208331984.27,-80509054.64,-32760747,-9416359.21,-6969579.43,139813418.69,-84981276.09,35879509.32,208323536.86,-65916811.02,48982196.95,-39429003.55,208320853.59,-78526746.27,52622603.03,4700152.03,-38739264.36,-32533873.82,29951961.17,34819953.11,208329947.63,208317203.64,-57354258.01,208320586.45,208318345.05,-66708287.93,208316237.71,-13498403.59,-58356119.99,208327977.23,208320322.6,3440016000000,-73843934.86,94672368.19,-88928681.1,13292468,36011146.31,830208327518.24,68049422.85,-13517229.74,-66283594.49,15500194.61,-57700507.86,36387754.62,-48349792.36,-78382147.28,35330744.43,-23511467.84,208333367.07,9239723.59,208326857.66,208353759.58,84172483.38,-13360409.34,208326722.14,33851047.72,10421286.41,10910073931708.43,-92272117.01,208338726.43,82187596.58,6406704.38,-57900918.23,7532950.11,45138803.69,-57584142.13
-83527246.9,57670066.79,73234531.93,208330766.86,99127666.01,74142545.29,86829043.98,26158050.33,63638418.4,-17231460.84,208324607.14,-10352518.99,77844496.69,95655549.08,-72771022.83,208323552.93,44262473.41,-51779916.16,38033732.06,-78560049.22,85948861.6,-89729028.06,-5025186.17,-42091199.18,-2514631.69,-11454396.54,74425583.21,60676130.63,64724722.83,208319214.6,208329472.34,-6629081.29,208319354.87,55087688.39,208328791.33,51788713.57,-3085601.27,-69095574.9,7853570.63,139808871.52,14169375.57,-34600739.56,208327891.77,9430046.15,4253310.98,39390760.02,208317144.11,-82125783.45,-4608675.32,87037957.09,-78382501.53,74628095.68,-37085927.61,-15724208.38,208327929.49,208321248.1,33730773.62,208321556.28,208321517.91,53362810.33,208318973.42,72427743.63,74585432.12,208332328.79,208317712.91,3585945600000,-64839362.1,-96441073.44,91118238.57,99713374.62,81068876.64,830208330636.15,-97803972.22,11146796.04,53188601.82,71318990.97,-61452195.2,-52403172.35,-42528027.11,41531796.02,26536938.65,-87969074.27,208332831.48,-45590849.95,208330640.29,208355942.89,33252340.26,61318146.76,208331805.81,-67438433.39,-62865666.64,10827073927662.08,-48937600.53,208337025.18,-27615041.76,45070559.25,-67679397.03,-26827619.41,-29697521.9,-68973455.89
43196175.21,-18074820.08,32566904.29,208335442.85,-33156566.62,94614918.27,20830939.26,-67124091.77,60237414.27,-42960407.76,208321666.24,-15850277.23,-74343205.02,-90772070.81,29165883.12,208328141.85,61260157.35,-55233164.81,16658409.75,-72375636.58,25032738.41,-87332590.25,-22900535.37,34852823.46,42421253.43,-42362493.24,1648713.54,-60889505.71,-11624246.91,208317598.83,208324509.16,-57185720.58,208318952.14,3714460.81,208323639.82,-1663286.98,32272417.85,-89727523.77,18000097.83,139806921.55,70589007.43,79487291.4,208329568.85,36104450.81,-30231814.02,-33073803.33,208317010.79,-64857156.24,35614158.94,-16683556.7,47306966.74,-85267454.3,-36142945.77,-9539427.13,208323443.48,208326576.05,17892096.67,208325681.28,208326400.55,-53856185.82,208324037.91,-37825493.01,-7990625.66,208333435.13,208318701.19,3727036800000,77646523.55,38583833.33,43014978.9,-60921599.94,-83552351.42,830208330058.36,-56586685.45,-62491130.31,60328764.77,29855082.28,-38865343.55,-82373304.9,97549026.74,-2891076.89,33879203.72,88378184.82,208329109.97,3047555.6,208331078.35,208354464.72,-27762957.84,30782978.13,208334584.45,-93329137.43,58390347.05,10386136422747.3,-28339854.11,208332418.76,-67228064.08,-67375204.38,1699698.17,64988674.01,-3874582.24,-1614350.66
25968465.33,80274206.87,-69858577.76,208354673.81,-549918.45,-20631693.59,72141983.18,-15054822.9,-39129725.23,-74556249.3,208322294.36,23734002.2,36326117.87,-37644261.18,92891783.39,208332716.87,76361579.31,-66744345.49,-16400645.51,14440113.49,-16325050.28,41367467.81,15330747.73,56883758.9,-85998424.77,-97889464.88,14727863.51,94174513.76,31862182.52,208319732.06,208320784.41,-54264389.52,208322219.46,12300251.98,208319375.29,59735383.77,11730699.02,69757313.4,70292745.39,139808763.39,-79982981.74,92619104.51,208327578.25,-12985335.14,73031387.16,-56598787.79,208320454.53,45097407.77,38192303.56,-50198214.44,34828922.32,-39611914.8,56628439.6,77497486.03,208319136.88,208330305.22,-94491984.39,208330610.54,208330173.12,19696178.34,208328649.78,-5346127.69,81175065.78,208330698.51,208322797.28,3858710400000,-46185056.11,10437869.73,-53707648.83,-22642761.76,93358634.99,311458326059.63,19343018.88,-94295685.56,-52571962.57,-45038296.23,64539901.44,90576805.86,84080033.55,-35281029.59,-19786667.77,-39262778.48,208324411.68,35419889.33,208327979.24,208349986.24,27993418.34,69842710.79,208333596.13,-43634746.03,68438277.29,10334261419768.38,44799113.82,208368925.06,76246500.01,-62766141.41,17932542.31,-32156775.89,-3580873.97,22295416.15
65832859.81,-67729763.73,-52325060.22,208747966.35,86344018.13,-65777932.98,-54122709.26,-23445052.38,90863989.56,-31083863.8,208326082.82,73381577.99,46656005.64,-88798876.15,25711505.51,208334660.64,-73983676.86,48490685.53,-33513587.01,-69476620.86,30353551.67,-35032028.39,-13374524.79,-96971146.01,-6752298.27,39953035.27,-84320912.35,-97276064.26,52963023.23,208324327.77,208321156.39,-95136778.62,208327927.36,-26120093.11,208320136.1,-89747565.05,94650155.06,31635314.58,-22451153.78,160355972.05,-2352696.12,49503358.86,208323038.9,6717782.58,-32508529.43,-88842934.32,208325489.16,-91946159.87,15732947.58,-29072706.49,-14521774.21,18053830.03,32572090.63,31868281.1,208317539.05,208330454.35,-58006376.83,208333580.57,208330625.07,92186939.99,208330267.44,-96746665.6,-2665410.8,208326397.57,208327719.47,3977769600000,51348824.53,59238374.68,64823646.02,75194969.88,17466389.29,5239583320820.89,5912165.28,33461122.34,39374817.61,-68437525.66,90814960.21,37414148.82,-87961517.62,-35792495.48,-12825401.26,41315753.15,208321509.2,9684281.72,208323172.06,208346943.53,6333143.88,-86672260.35,208329480.55,-27556400.35,70588926.95,10028198920472.26,43787877.87,209154783.87,7414502.26,-65314851.42,22206496.41,-96343268.01,21122928.46,42741796.36
10036478.67,92606303.25,93251572.77,208407787.57,-92757871.1,-29983150.23,-71774497.97,-87831848.59,38156649.16,-92389214.74,208330814.06,30422479.1,32187132.16,77883574.33,-92470496.06,208332808.96,44086729.97,-57961737.27,49761921.38,-9869573.5,12823420.23,85138399.92,86374511.38,3129041.24,-18764082.58,15576593.59,16935389.28,5948438.25,40933543.24,208328721.42,208324306.76,-36795731.09,208332225.69,-48248533.38,208322988.66,-87696293.17,-89004975.61,-41199259.19,-63529993.55,160361010.15,-64198516.24,33951728.41,208318551.61,-54530649.22,-79910720.79,44255538.74,208329271.48,90868882.4,26936280.22,30616308.29,72654934.91,96508525.71,-56953981.11,75804052.55,208319621.11,208327043.82,33089685.41,208332975.81,208327421.34,-22664723.37,208328194.76,-94314659.61,76223355.18,208321830.52,208330681.74,4080240000000,-99954859.05,41235480.63,-64113018.55,-34753157.79,-31830431.4,8300208317211.61,23520792.43,97924934.84,-97880753.54,-67938139.76,-38149585.47,-27347808.44,-43390732.13,-675109.46,56097589.54,42415690.79,208322158.21,-92473683.37,208319483.22,208357384.94,-71862237.47,-62059090.86,208324607.8,92588256.48,19001432.75,10775198924556.51,81492429.09,208400623.8,-55284138.65,19228642.42,9925945.33,18111697.24,-5081808.48,-61569221.59
-56474220.98,59031623.14,-28993993.15,208361478.33,52810697.77,15266141.01,84988499.7,18879717.49,73043243.43,-39201904.04,208333729.08,-44397383.31,75169444.73,98901673.17,48027738.84,208328121.99,-6045203.51,-77715406.03,38846166.3,-53376962.08,-93208134.66,-37373864.91,-33463446.55,-73911639.67,29440405.45,19794710.64,66433072.4,-46542461.84,8320608.34,208330390.27,208329211.35,3653722.78,208333283.1,7033191.15,208328213.34,508915.42,24530728.93,-50985154.51,22559809.92,162853645.22,-80217438.65,-86470135.57,208316728.36,-32251015.33,-89926167.66,-93389116.02,208329707.68,92462681.78,24639232.7,-87929025.88,-8792260.84,14619346.48,-69828893.53,-64598020.41,208324238.58,208322069.38,57272132.85,208329233.97,208322309.55,85694702.24,208326105.59,21307966.76,2300669.87,208320312.88,208329970.58,4163529600000,-93759992.74,17177511.66,81153782.66,-7742102.81,-64463463.38,518958317186.42,54626490.03,-55339303.68,70493373.93,21780514.78,-7361159.93,78819323.53,50099477.73,80338739.29,-44674250.47,-38996071.92,208326092.51,-67311778.89,208319134.64,208363112.88,-78075093,5489243.86,208321735.09,43950645.31,72459933.58,9997073929830.1,-3598077.49,208404867.08,-14477972.83,-90582395.51,-53025973.36,56187774.98,36489292.71,-92016461.92
-36229682.91,-25699182.48,19903390.48,208362809.15,-81059041.79,29736587.98,77716780.5,27608999.06,-18382439.89,-70524326.31,208333101.42,-52809465,68622344.82,41122393.93,-24167738.64,208323158.87,-45707877.64,-10258613.66,77696068.41,19518222.72,96099811.47,-32923103.49,8283855.04,30473267.13,-89423251.26,-32418133.32,78533368.14,-16598728.56,78272971.33,208328349.43,208332381.55,68479120.01,208330082.36,-21260155.9,208331046.58,4096222.61,31032668.72,61759400.69,-60814810.63,164304979.12,77561151.99,57591954.57,208318708.1,99195840.26,8652607.8,39536661.42,208326629.69,-61967731.34,36734418.5,39232544.99,4685795.57,-58145054.97,-24329705.37,39739858.23,208328773.75,208318367.16,6936188.68,208324586.46,208318109.56,-67415484.43,208318503.22,-4883340.5,3462190.1,208321973.07,208325920.57,4224960000000,-32509262.52,-82817690.45,32560733.89,40376201.27,69848199.14,570833320698.35,-32840423.31,-67005365.12,-72440664,95259571.17,-15784775.2,47313052.9,-50633223.87,80831459.63,25318384.9,74046232.88,208331163.41,-38644196.06,208322385.26,208368767.75,-32585940.65,-48728031.7,208322451,696740.43,-169378.47,10053583330562.6,40958821.69,208418119.88,-33854063.1,30011985.67,29372401.66,65295729.48,-24075289.45,425745.45
-29176407.51,-23775374.38,9215789.7,208326309.72,-6325426.92,21352036.23,85481999.25,-76232926.19,-64449643.67,21097577.74,208329226.22,12980535.15,62028715.57,-25842317.95,-66498228.66,208320649.09,28465863.27,-90475071.58,-30488850.34,99308074.42,-84872542.25,-69469001.62,-63787506.18,-83588264.72,-42260224.68,-73905404.7,-11490984.71,-70483131.88,54843636.04,208323784.16,208332805.61,-77924359.13,208324967.1,42205759.89,208332676.59,26232839.39,-20310414.35,-2915943.39,74483519.7,164300727.81,-28182911.03,-2144980.47,208323498.6,58765275.6,-97436887.89,-89239544.87,208321879.31,9886467.61,99535310.16,10009119.46,67888741.99,96147183.8,-22686487.5,66612614.82,208330616.45,208318011.84,95493615.47,208321782.42,208317202.46,47865567.38,208317658.31,35850096.79,77525976.46,208326654.29,208320737.05,4263062400000,-84298745.29,38557350.59,-67403755.57,-35778108.64,48038710.56,830208325738.87,-29170252.42,-96405419.09,-54880584.79,82817918.73,82537132.76,-60221950.13,45315240.44,5391788.5,17073232.79,33528032.53,208334545.64,-45975466.11,208327539.62,208372563.37,-13807514.58,7488790.18,208326285.8,94882777.15,-58600979.14,10126208330577.91,-42187165.33,208338026.56,1986433.8,27089252.4,-47049746.39,52071449.03,-74482765.6,-75945919.84
-36557199.14,14258465.19,-82451170.16,208376110,26441505.31,-94178233.1,-62908334.55,86996906.32,58960794.25,-34177387.52,208324264.29,-29939196.95,-29097158.34,99001432.52,-79383575.34,208321964.57,-67705275.23,63605481.52,-65663277.81,-75455170.58,-95914314.52,69994904.53,7218809.88,30074142.59,-22180818.71,-82679209.19,61195102.68,31205056.59,-19583000.01,208319317.13,208329168.28,-74129906.12,208320086.66,42656660.41,208330310.14,-52877430.12,7630491.63,-5587508.14,-52402322.22,165748312.09,46263969.7,-73191919.55,208328518.82,90959028.7,46546175.09,-10539062.75,208318255.15,71261856.4,34291071.19,-74942938.92,-75865111.81,17092791.81,5374245.33,27940075.03,208328647.6,208321152.16,95329495.83,208322519.75,208320126.56,-66106752.41,208318807.66,-85180476.86,64325690.01,208330651.52,208317264.88,4276540800000,-21710672.52,-65775598.78,73735573.21,-31070885.29,66410379.57,674583329479.3,3560873.14,2064685.88,-39779527.58,-21267905.61,-22136467.32,-84362216.7,-82155800.47,-75774998.57,-50082021.18,-54364874.35,208334329.75,34236139.95,208331733.47,208379521.61,81404076.64,33954581.74,208330989.18,-40658765.92,1862200.92,1893645827080.78,-11767178.17,208436922.95,12771525.4,78474097.98,35424444.8,-87304323.18,74513304.66,84615067.14
-10535111.68,-43140537.05,13036244.22,208746535.81,-61080245.12,-94716153.42,42082312.8,-78451838.39,36479182.48,-33693450.85,208321027.83,11961887.11,-77742350.29,-77324517.06,17281404.17,208326353.25,90572463.8,19727915.22,-93547836.96,86849010.02,-25248562.66,84757650.28,-6049174.47,-47319427.89,-88822120.7,56607961.46,67185818.05,62518912.69,-99171090.79,208317570.03,208324118.37,11836210.08,208318537.96,71669425.68,208325662.35,-14146873.42,-45632546.73,-36300576.22,-24057998.16,165745490.77,-53929297.18,75564599.78,208331038.94,-89779785.66,-53851645.82,53784713.56,208317918.78,-33662587.89,-24523244.65,83003494.07,-34383288.95,-66269296.54,49038551.02,5571343.24,208323886.66,208325939.13,4192359.47,208326471.62,208325317.67,60686569.99,208324398.21,-95478707.78,90860421.6,208332325.42,208317396.69,4265136000000,80719733.97,-57190925,54635845.91,5896138.39,-57870616.41,5239583329867.86,3556529.45,-18441703.06,-60275141.99,99365897.59,-47573649.26,17887369.08,57604152.9,65820714.38,-18262038.2,-86193860.82,208330602.14,76117066.27,208332652.84,208382288.49,39982458.79,47383926.93,208333816.79,-26133890.16,66151119.88,2334583322097.14,-45784817.71,209163511.6,89237320.38,54145575.27,93237205.25,-2015106.9,-68679275.55,23465245.72
-99227184.72,15274281.56,-36046558.49,208355750.17,93695111.03,-52055490.73,55044114.5,-12925135.47,-12257916.52,36063734.98,208321393.11,-49574375.65,-25648196.33,-75055623.24,20467064.38,208331366.22,-40999201.57,18671008.99,-31077237.06,46622705.94,8123287.83,67488525.16,88390674.32,-88003518,-76534652.6,-62411185.87,-14944222.08,86214551.65,16349011.59,208319640.93,208320034.69,-17084426.76,208320806.52,-20805849.12,208321256.83,-63860247.72,-49255432.94,-13916132.17,94125421.79,165746307.66,-85565435.12,-37513738.32,208329708.52,-2439039.91,49678860.94,72137377.38,208321161.67,52853838.45,-50978345.87,-18690945.3,25660070.08,-97932236.58,-50450155.31,55903660.06,208318934.55,208329584.91,22317346.5,208331460.5,208329950.09,76752662.31,208328912.71,10130255.64,51814743.17,208330284.35,208321017.3,4229452800000,-66300223.19,-16471075.44,243252.66,-99013207.47,1931881.57,2490208326780.53,-11063836.67,6077707.5,-89805508.32,-31151942.62,5204004.46,-70802617.79,61643044.66,41128732.56,-29330290.45,-56422962.51,208325403.19,-50813374.17,208329754.04,208377639.67,-40100702.14,-88290357.52,208333096.55,-77578725.51,89069530.58,2500583318449.92,74761738.04,208345465.68,10384944.14,76816253.08,-51523708.26,-6072154.32,-35168317.83,56203220.49
19100013.05,-45048344.71,65549186.43,208380491.59,-74972047.15,-12484357.14,-32957503.78,-90021129.6,-27449972.36,93191834.38,208325236.37,-26862352.04,87877618.79,25264515.31,24683375.77,208334237.66,-64549943.77,40387962.16,30012109.89,-67976970.48,-24891080.29,-35356136.82,-12082088.17,-17947445.09,-83551218.59,-17610186.11,-89986925.53,-52860464.81,35798084.77,208324507.79,208319313.18,95288909.18,208325587.83,-32059886.2,208319692.69,45394834.59,53052094.46,79023876.45,90741555.1,169900228.79,-50405640.85,25633839.66,208325311.84,62222440.38,-60768366.13,32757322.96,208326229.88,-48945876.43,28593586.85,-85225848.52,26506428.85,40686801.36,-48645491.86,-14128753.89,208316522.9,208329951.96,54994736.05,208334682.9,208331554.98,7257239.56,208334158.14,-94269650.66,75419602.87,208325794.92,208326078.33,4169923200000,46365955.65,-93128888.12,-86046811.04,7371366.01,47202295.36,622708322078.03,18556750.59,95854404.49,-96691742.79,10689363.25,79617747.59,56393681.47,-49782815.39,-59339433.58,46045441.27,-55290274.1,208321586.52,7736205.18,208324673.43,208371972.06,99076752.57,-65541641.68,208329187.64,-69626999.77,-64463464.75,2479833318166.23,72239680.78,208417430.11,-24328284.14,18068293.65,-3709704.33,-61535417.21,-82563015.8,-97711593.11
13105615.57,-79928861.15,36924965.74,208343663.99,73173607.29,12490186.25,-36177244.72,41166822.32,79485643.16,65027776.47,208330494.46,24967471.74,-85621077.36,-87709775.77,17570484.37,208333439.39,1659249.11,-80399995.08,11025210.35,-2703384.26,1314054.73,91182257.22,89134681.16,-95941782.67,7651101.77,79472217.25,-5532506.2,-19195912.43,-52566043.87,208329515.67,208322309.31,-34494220.97,208330068.86,30593289.44,208321787.76,98636551.46,15242427.97,89845332.71,4895992.13,169904956.07,36006167.96,23297012.41,208320324.74,57671901.78,-94977674.22,-80972765.08,208330306.21,13297617.36,-44821206.67,7669918.59,30990473.6,-63896585.99,91352282.29,-77542478.76,208317984.96,208326773.07,13580496.74,208334293.72,208329323.97,82245076.3,208328666.91,87733497.7,-30960981.42,208321357.8,208329758.95,4088620800000,-12535833.58,67526227.32,4837003.32,-62168633.98,-67341816.37,1660208318539.15,40934854.28,-68762978.67,21457365.9,-15929078.23,2756935.86,56870977.68,1493400.58,-34566178.05,34782461.62,16179304.95,208321222.22,-23056685.34,208320130.28,208368119.16,-57744971.6,2456460.68,208324288,-49106632.95,29677375.44,2614708321340.67,2315345.21,208335255.56,-52835544.89,48219942.76,-10541652.57,-91103080.53,-48149386.65,90641945.51
-63086593.68,-17730586.05,71792902.94,212476192.89,31091384.8,-54433290.53,27446745.4,44001777.54,41404625.76,-22034961.83,208334317.17,79622931.11,-90470158.13,-55357120.44,941237.41,208329533.57,28683916.15,-70478534.58,-17114903.5,38169562.03,87837165.03,80169659.01,-55895286.96,-67589626.42,23654513.22,54731719.13,-37843709.41,-35043699.35,32052728.02,208331949.24,208327890.89,-29878401.37,208332024.95,45809460.67,208326567.55,-14674155.56,-61912358.06,-74903458.77,-61499083.22,377200239.31,31372008.38,-62308246.76,208317522.18,70709125.46,5325876.03,-6078026.78,208331096.34,-6496443.74,67093327.05,-53334834.57,87790405.61,91470715.38,-67113210.39,91419571.64,208322509.18,208321812.34,-45405733.87,208330455.3,208324639.13,55382981.31,208323868.03,43181904.73,3172507.62,208320047.33,208330056.45,3987878400000,7546597.99,-10053982.06,-39759167.79,56722806.17,34610469.54,51927083318275.67,-18657147.47,-18755098.78,-37320029.2,65443351.46,-76353466.06,-60203691.52,-98272661.25,-71350701.32,62359811.13,424922.56,208324443.62,27225591.04,208318641.08,208369989.12,-14688427.66,-29996953.97,208321197.39,68838425.88,24955944.58,7283458326095.43,-49520360.75,216630952.07,-90664382.77,99461526.05,22540910.03,-64927448.81,71434625.11,-1929541.02
-858947.99,-38249785.67,-6644160.05,-54988336.67,-69844301.95,208375313.92,75388145.01,208328124.23,40714287.92,208318251.27,208317875.31,2410025.92,-40568387.8,79808780.08,-31287890.87,52839357.98,208332265.47,208418051.63,77403820.24,52496353,208329386.27,-35053406.37,49405007.13,633404.8,208327596.04,6577958329657.08,-84855635.69,80794612.01,42355796.14,-76353283.56,-5951549.19,208326908.71,66729246.52,-95812944.29,68787463.81,-96170254.22,77056892.42,58788825.41,208320212.25,-47241656.01,208318421.07,24610778.8,76969105.7,44916231.79,-96462752.91,74221429.6,-3962096.61,208320946.44,208324843.01,1245208321526.27,-13977165.34,208321963.97,-77301598.91,87242835.88,3870633600000,53396795.53,-5670706.56,31535033.51,94989997.71,380519443.96,93252102.11,-49716228.42,91801278.53,208330939.98,-67059837.89,208325257.33,-80038268.96,13536885.68,-26793834.78,-60234924.54,-43047798.92,42396387.39,-86251514.57,-78441423.25,208526799.26,95669247.16,208334662.16,-60309109.47,-22701386.31,20773991.33,46305954.7,208330485.4,208329875.42,-76550889.98,73208921.5,-66055496.43,8646037.58,88429461.19,20583466.27,208321733.56,-19759904.45,5007689.24,-7733853.85,-23938067.05,-53363694.2,93527171.96,-71952017.43,95123480.41,58999111.35,-52221156.88
-18586493.36,32877218.82,27636525.36,49797825.01,95703020.91,208395993.91,-48395203.73,208323006.37,-97369604.18,208316609.4,208317226.82,-94887572.13,-9530173,75817190.55,41975944.44,70632410.58,208333761.25,208650270.93,-15966195.53,34076025.84,208333251.06,70057526.01,-64480853.04,-13429310.82,208330461.5,9846083329939.17,49078142.41,-25670684.95,12123419.24,-96693592.23,45229165.52,208322215.81,-81735697.41,74399006.62,7342535.49,40143466.63,34267151.16,71115777.4,208318583.9,-2447293.49,208322435.55,29791307.1,-16113871.88,-92242967.63,74868696.81,-14361086.58,-92248156.25,208325703.85,208322126.36,33200208326512.06,-47143956.22,208326818.64,71910963.07,-86846578.92,3740083200000,-3521615.9,-49980849.99,-28064253.13,81060682.63,380515487.26,43767068.97,-7490639.94,-16462866.56,208332687.18,36584098.22,208321551.08,-10152073.28,-13019581.62,40509826.74,65600823,78954157.52,-24211339.66,68873080.96,-34971722.63,208662696.59,18621995.74,208331433.9,5461211.31,-33362944.99,-58707323.06,39267768.96,208325971.2,208325347.87,-73591318.3,26125235.33,-90678174.74,-34611404.81,64836828.15,-91161878.78,208325696.69,72618525.14,40786006.18,24062485.57,97210286.78,21854370.89,23250055.48,-96186542.8,-51887194.23,77705236.18,19610621.48
