E4,TEZMTy1Xwqd7Im0iOls3Myw0Myw5N10sIm8iOls0NTU0MDA5OC44MjUxOTczODQsNDgyMjQ5ODUuNTQ3NTI3ODEsMTIwMjQwODEuMzc4NTE1NTgzXSwicCI6Wzk5Niw0MjUsOTQ5XX3Cpzc1wqdSSTgsSVA1LFZZMixMVjMsT0EwLFZLNSxPWDAsVk4yLEpCNCxYUDMsTUozLFpFMixXQjAsU0c1LEdINCxSRzIsTFUzLEZJMixXRjIsVkgyLFJHNixKSzIsUEQyLElPMSxISDksS1oyLEpLNSxCUjYsTEc1LFRMMSxZRjksRVMyLEZQMixOUTUsQUMyLEZENyxXUjYsTkYwLENOMyxHRTQsU1U0LEpFNyxNSDAsV0Q5LENONCxPRDgsTFEzLEVBMixOUjQsRVQxLFBWMCxUWjksS0k5LEdHOSxQRTIsV1o2LFdFMyxJUjEsUFA3LEtLMSxLTDIsQlM5LFVPOSxWVzQsSFAzLEhJNixHRDMsUlI5LFBYMCxOVzgsWVU5LFFDNCxUWjQsT1Y5LEtKMixYUjgsWFQyLElBOSxKUzgsUUc0LFhVNixLTTYsQlE4LFVUNSxSSDgsUFQ3LFBJMyxWQTIsVE40LFFCMSxNQzAsT1YwLEtPMCxIUTgsT0M0LExVOCxTRzQsWUo5LE1DNCxMSjHCpzA6NTA6Ti4zMyxSLjIsUi43LFIuMTcsTi41OCxOLjQsTi41MyxSLjIyLE4uMTYsTi43MCxSLjE2LE4uMjgsTi4zNixOLjUxLFIuOSxOLjU1LE4uNDUsTi43MixOLjIyLE4uNyxOLjQ2LE4uOSxOLjYsTi4zMCxOLjEwLE4uNTAsUi4wLE4uMyxOLjQ0LE4uMzcsUi4yNCxOLjIsTi41LE4uMjAsTi42MixOLjU3LE4uNjQsTi4xOSxOLjYxLE4uOCxOLjY1LE4uNDAsTi4yNSxSLjEsTi4zOSxOLjYwLE4uNzQsTi40OSxOLjIzLE4uNDgsTi42NixOLjEzLE4uNTIsTi4yNixOLjAsUi4yMyxOLjIxLE4uNjcsTi4xMSxSLjExLFIuMTAsUi44LE4uMjQsTi41NCxOLjU5LE4uNDMsUi4xOCxOLjE3LE4uNDIsTi41NixOLjE0LE4uMjksTi4xMixOLjI3LFIuMTIsUi4yMSxOLjM0LE4uMzEsTi4zMixOLjEsUi42LFIuMTUsTi42MyxOLjM1LFIuMTQsTi4xOCxSLjEzLFIuMTksTi42OSxOLjcxLE4uNDcsUi4yMCxOLjczLFIuNSxSLjMsTi40MSxSLjQsTi4zOCxOLjY4LE4uMTV8NTA6ODpOLjIwLE4uMjUsTi42MCxOLjQsTi40NCxOLjU3LFIuMTksTi42NixSLjI0LFIuMjAsTi43MCxOLjE1LE4uOCxOLjYxLFIuMTcsTi41NCxSLjIzLFIuMCxOLjY3LE4uNTgsUi43LE4uNTAsTi40MyxSLjgsTi42NSxOLjEwLFIuMTEsUi4xNixOLjMyLE4uMjYsTi41MSxSLjEsTi4yMyxOLjYzLFIuMTAsTi42LE4uNDAsTi42NCxOLjE5LFIuMTgsTi41LE4uNzMsTi42MixOLjI5LE4uMTMsTi4xMixOLjE3LFIuNixOLjksTi4yMixOLjE2LFIuMTIsTi4yNyxSLjMsTi41OSxOLjAsTi4yNCxOLjMzLE4uNDYsTi41NSxOLjQ5LE4uMzEsTi43MSxOLjIxLE4uMzksTi41MyxOLjM2LE4uMzAsUi4yLFIuOSxOLjQyLFIuMTMsTi4zNSxOLjcyLE4uNyxOLjUyLE4uNDEsUi4xNSxSLjIyLE4uMSxOLjIsTi42OCxOLjY5LFIuMTQsTi4zNCxOLjE0LE4uMTEsTi4yOCxOLjM4LE4uMTgsTi40NyxOLjM3LE4uMyxOLjc0LE4uNTYsTi40OCxSLjUsTi40NSxSLjIxLFIuNA==
RI8,IP5,VY2,LV3,OA0,VK5,OX0,VN2,JB4,XP3,MJ3,ZE2,WB0,SG5,GH4,RG2,LU3,FI2,WF2,VH2,RG6,JK2,PD2,IO1,HH9,KZ2,JK5,BR6,LG5,TL1,YF9,ES2,FP2,NQ5,AC2,FD7,WR6,NF0,CN3,GE4,SU4,JE7,MH0,WD9,CN4,OD8,LQ3,EA2,NR4,ET1,PV0,TZ9,KI9,GG9,PE2,WZ6,WE3,IR1,PP7,KK1,KL2,BS9,UO9,VW4,HP3,HI6,GD3,RR9,PX0,NW8,YU9,QC4,TZ4,OV9,KJ2,XR8,XT2,IA9,JS8,QG4,XU6,KM6,BQ8,UT5,RH8,PT7,PI3,VA2,TN4,QB1,MC0,OV0,KO0,HQ8,OC4,LU8,SG4,YJ9,MC4,LJ1
-67981169.18,105797465.03,105803313.15,105787762.34,-51797808.65,-94888855.37,-28962100.9,105792492.06,-21041656.92,-31736200.09,105785830.88,30509942.42,73088468.81,95103627.05,648943901.72,28011942.68,-78597466.06,46169120.42,-62715221.94,82959998.72,601512.77,17432856.54,-22293840.54,24510352.1,-52053833.24,-79357992.62,4276886400000,969425.96,9188839.52,3249106.73,112384031.06,52886990.95,83663601.93,-8437542.82,77643101.78,24819900.25,-2319854.42,94975927.07,-84821234.07,46220383.64,53003763.79,-71399237.51,-98297354.03,105786328.99,-8118357.5,-87860117.47,-94360907.21,-94961212.5,-10306218.44,49596816.87,-94364171.14,-37322976.3,42565118.25,-45656916.53,74006624.54,106045061.07,20061874.53,24028065.41,-6378371.76,105790012.12,105794242.91,105789581.12,90910698.9,41538875.61,-52236879.12,68885926.88,105792592.47,56954504.77,87018966.74,-46642085.48,29660253.87,44880741.12,70503074.51,-69129799.98,105793128.11,6566233532.94,86858835.64,-3412665.8,-78923883.15,-42768460.32,-10791940904.46,105799451.67,73837213.33,60441870.23,105786942.36,-59676641.72,105786423.9,105790476.68,47874254.82,-60126193.04,-79243120.07,3724397473.27,-95608279.29,110505994.49,105797265.33,-42725685.54,105794791.44,-73857882.84,24364362.01,95523775.14
-33317017.35,105801436.47,105802823.74,105790989.21,83610622.59,-15951224.57,-70296163.53,105796683.79,-81003520.07,25803764.24,105782354.94,86861672.02,-73420183.75,86470979.84,648946405.97,-54046522.25,-31077813.73,79571361.05,87531814.21,76799554.39,92994928.06,-72079347.17,64583220.9,-47788910.94,-64765984.11,54672948.07,4248806400000,-943782.36,-43248595.31,-77599784.87,112383971.49,56787176.87,-15506917.22,56007627.04,93105741.39,6132950.67,4280327.79,19783199.94,57143669.8,-50515459.43,-72670368.44,29539221.32,-96508896.2,105786146.39,92612085.6,60774283.61,-38027941.4,-56741576.52,-39160104.66,-95242382.57,89569299.14,-27717699.11,-34590245.96,-36202873.43,685942.45,115621546.26,9893002.78,-91180205.5,72392096.93,105790216.78,105796496.55,105785951.47,-887213.97,9821965.35,-93874430.95,-35121292.55,105793488.78,-68146452.63,73642539.1,-97620625.19,-64277123.56,34485306.07,14287093.64,-4358709.9,105791430.48,5845327949.52,-39835319.94,42580388.86,-17489099.51,-72056563.18,-10592273639.37,105797543.52,15830466.7,-26453424.02,105791566.52,-18860492.29,105785762.69,105790036.49,53573637.26,38171621.05,24250121.3,2739064481.37,87303042.63,813451166.82,105795058.47,53018484.72,105793337.22,67158149.73,41807880.69,-45036208.15
41678289,105804360.62,105800653.86,105795215.74,37246733.76,17790571.07,51216151.76,105798367.67,-24364631.07,-58606137.45,105781407.85,40104862.94,-53011280.89,42598421.33,648951051.8,50472862.07,92926981.01,-66752028.86,79503004.4,-75398071.46,10634503.83,-45797153.68,-11167026.14,-39500093.58,97243576.35,-89907392.66,4245955200000,55667215.15,-21844210.31,-50738295.39,112385193.14,73448610.21,-91350774.08,89710097.61,45195980.57,-52992391.3,-47863966.28,-58280913.66,90366482.64,-1267451.01,65278261.47,-2348776.9,89443556.31,105789486.46,97843874.27,67665200.32,-1705488.07,-47698822.27,-41721595.4,97147416.19,10961441.24,83530253.8,-27725100.46,58685066.68,-30094417.66,107759685.42,90095504.85,29659123.36,-75574728.53,105786488.97,105796729.23,105784102.12,89963544,-70551314.4,30997894.55,-79547438.85,105792495.17,19440675.72,-11668650.49,-16763697.23,-34237900.52,64696189.64,-22913053.25,78678976.46,105790722.54,5922593174.6,99173081.21,-56334259.69,-10141555.39,-82783481.19,-10592270696.41,105793325.67,35947252.15,-37939389.75,105794729.99,66547493.38,105787083.86,105788672.07,77480826.38,-12446441.66,86051449.11,894366278.94,77502569.47,230013985.16,105792043.54,-99569465.36,105793835.23,-34959249.75,2099089.33,87530618.85
-7275677.63,105812655.9,105797283.91,105798576.57,44161860.8,-60558272.87,-74972204.3,105797195.12,50359223.52,-56087925.26,105783626.43,-18587172.17,32219590.95,57282245.93,648956018.59,86110826.04,-74281453.71,52869998.02,54732081.72,8594618.24,-20585438.49,-18564168.54,47755438.32,52147640.09,-19636890.45,27738761.94,4267728000000,-30616852.94,-35224379.35,49891915.01,112388937.39,81165707.58,-20605422.41,-72574368.97,7589387.5,-63007693.67,31143045.21,-47286250.73,93411019.06,73052189.25,87395911.86,-20353229.65,-62895197.18,105798210.94,64496096.13,-61531268.25,-13232414.3,-94849989.45,24561572.72,-29508215.03,-67492426.45,78006410.28,56300068.82,37501614.14,-55400936.41,106188742.2,15614318.38,76991612.5,6089407.37,105784691.59,105794231.66,105784768.36,96530100.17,-8126950.42,-52588528.1,-96724027.7,105789442.04,-24840436.07,-59390070.29,-69579126.97,23606291.72,5121896.86,-47582611.23,21016612.59,105791776.81,5815104215.05,-75109619.64,-70341596.1,35306396.06,-99531520.45,-10698065044.22,105788713.82,96033986.62,-3775489.41,105795462.2,39281411.27,105789035.68,105787889.78,-72672541.08,-65048974.39,-5154289.27,105790500.49,29574693.54,5732872157,105789642.73,-10485801.63,105796240.09,81107416.47,96175823.53,2575291.7
-39543860.84,105801409.77,105794259.01,105799403.28,26768151.68,-70096654.95,-962448.33,105794193.44,10794062.65,-93218090.22,105788124.17,-27856491.75,-90540080.55,-58162869.3,648959237.61,52793558.86,20840881.31,-33185255.7,-56288945.97,-50895831.32,67981164.17,92028513.98,-27512102.76,25347675.24,30284342.08,63559053.37,4313520000000,38440477.44,14516656.07,65274928.71,112393658.34,-30685589.49,-50723081.63,4871758.81,42634736.1,6651582.62,-84806364.82,3970432.49,-35130140.12,54789303.98,-86874261.63,99431542.01,-11700499.48,105798922.61,66402098.05,-22611618.13,76073651.45,-93262303.37,10616291.26,-64010319.66,-46782806.92,60118191.58,-22973549.16,-56986151.48,73291850.16,108238203.37,85254161.63,71780916.06,75589939.02,105784582.87,105789687.27,105783045.33,55842715.26,95106326.32,-88226715.74,25271997.88,105785456.96,19137620.43,-98251079.96,-50170561.11,-23378232.45,88865922.43,68342562.83,62990120.02,105794058.71,5597888972.67,-88293989.84,50877631.01,52551041.63,76006868.33,-10044619090.72,105785643.24,26366984.45,-9169583.38,105794147.72,-5772174.3,105790069.03,105788928.84,-6563888.84,-27427397.49,80359935.43,105792555.53,52748448.57,17334653147.74,105784728.36,-15519822.06,105796870.8,-88232353.12,57550857.15,4731554.67
94881170.53,105794635.72,105793006.66,105797082.4,47114626.08,69345613.02,-76384759.54,105791133.5,15053169.6,28212206.01,105792866.48,80767885.45,-90309711.77,-57152394.77,648959450.54,-58226062.08,59434693.07,-51947648,41613106.82,-14632938.29,9712729.46,-74711751.78,-79712712.95,-7858216.06,-55946943.22,-1951104.87,4382208000000,-60129048.11,-50762117.42,45610806.31,111851191.07,22200301.4,1714381.66,-40875514.79,14561159.74,-30437395.78,-1101488.6,-32489996.32,-48710766.25,-25058638.6,65749366.03,-70681593.82,24745019.22,105800386.87,-81462797.32,-47142058.18,21793092.8,79883794.67,1624410.58,53119496.24,-22750792,-27551382.95,-93252723.32,63058635.31,-75757484.63,107030862.73,-25670762.25,66867402.81,-96182099.16,105787058.34,105784871.59,105785500.15,-84259653.35,44488864.92,-21087390.2,63331339.23,105782419.08,-13851308.48,-15973929.87,-21552532.09,-23329655.24,-61922662.61,2217541.28,5041784.59,105795970.33,1926503354.27,82611418.41,-75728096.37,77158268.02,92023140.79,-9694220423.24,105785053.33,-78729819.49,70070691.8,105792156.14,21421811.44,105789302.85,105791944.4,-40782986.4,82012502.15,-64966385,105806206.26,77055522.77,2727497763.76,105785448.43,98221033.05,105799535.05,-28388005.27,-60773424.41,-97621545.61
45047213.99,105789236.06,105793106.14,105792669.63,24203530.67,-33697734.82,-87664449.81,105789520.4,-43074498.92,-98720225.28,105796095.74,-89371593.83,52263193.23,-59778011.01,648956838.07,-12789655.39,-94076270.87,24773120.13,63917654.18,-27676270.01,553729.2,-38466028.6,-78949217.42,-22810872.7,-71291401.89,74895862.31,4471804800000,76250901.22,35625459.62,16636270.87,111306044.62,26980264.04,8157313.97,-41246774.63,69477035.87,-62238177.9,-1225525.79,-87938302.81,-27228028.68,-39650011.01,20075867.27,35361185.55,35725916.38,105799255.23,-91003513.99,97406610.94,-2754541.87,5838393.63,-28496248.97,44067607.5,40986313.81,-2102911.59,-54425274.91,-48304904.68,-53339309.53,109620900.15,57594566.09,-80270562.95,24769197.44,105792701.08,105781908.62,105789801.86,23249343.75,61943118.16,-29271785.26,-26176998.42,105781955.8,27284966.31,77784220.05,38075365.13,-8809021.72,12221743.69,-68011497.15,-88767661.43,105796044.84,1860801861.26,10232284.65,-69276135.26,-43785171.42,69771414.17,-10490069072.84,105786616.55,-10355403.94,55872814.21,105791138.36,35929218.01,105787430.71,105795811.77,-63688654.45,-81993262.91,-42323769.7,106634753.86,7828552.34,3145178824.54,105788720.19,42979440.57,105801732.77,-30471844.6,-52209409.44,92896281.67
95415896.02,105786560.03,105794046.46,105788056.71,35143524.99,59097995.53,-33234376.58,105789778.79,-32007284.77,-2040207.93,105796795.43,-24443584.93,-32404797.04,21688183.95,648952876.21,8835119.9,-12473142.1,20663175.94,-5284799.93,41913296.9,97902268.05,89135273.04,72892240.78,51032063.94,21002787.9,49778125.28,4580150400000,57683249.28,66592662.89,60817880.42,110757958.28,86920813.53,41011942.82,96476085,-21428013.64,64273167.07,-27802087.3,47357631.15,-21694589.77,-30371229.21,59022625.45,81409563.32,-60295339.5,105796704.69,-26249145.36,20947398.17,-31264255.54,6962731.88,60155495.64,92275450.56,51847209.29,30012657.68,91115976.93,92469412.85,-14340363.83,109741576.06,79427282.3,7105402.56,47344182.9,105796998.1,105782013.04,105789897.93,-21838452.07,71659715.81,28764847.93,20172528.99,105784539.77,44937163.19,45750798.6,-43145912.12,-47492531.97,-79247751.82,89654760.4,81355740.14,105793556.84,1435974973.4,-23879323.53,-74612649.65,53230499.75,16114545.52,-10193814687.14,105788873.68,38900944.68,-58505836.88,105791841.22,-5706358.62,105785885.18,105798678.26,85683970.71,3622075.13,97098837.3,105836113.01,-48064346.93,9175669027.26,105793236,81662818.56,105799847.39,-67211948.72,60052077.9,33145403.18
-693967.79,105786328.92,105794716.26,105785061.8,-50181685.14,-94034237.51,-46764315.27,105791087.87,-61285495.46,-12078869.98,105795192.1,-13207180.79,70062209.21,30290382.01,-703842976.61,36578938.35,-39508479.52,16320590.82,56026160.69,-28668098.85,90410050.77,-65149428.14,37049159.95,7530784.11,-38329185.12,42826900.86,4703356800000,-10533213.3,-68422688.89,-99249156.85,110208060.85,-18257845.93,-16022895.54,63255746.83,22854834.07,-13221595.19,9735375.94,-52920529.14,-63517272.25,90481162.41,-37745700.88,12500570.35,-56676383.98,105793783.08,89923091.74,98000055.35,64253168.55,-32536685.14,-34217862.79,96787402.97,-13694357.06,39693850.26,-28914118.58,74775631.02,-82702817.1,107380159.38,66476330.28,-46700584.44,-73863940.2,105799018.47,105784893.9,105789473.48,40418407.93,30962239.45,50565953.83,-68786312.72,105789193.78,-89320490.38,39531401.97,-44397720.53,13780432.66,67800535.7,87980947.56,38634908.89,105789101.88,1252176274.86,27086910.4,-22713069.46,97048216.68,68235033.93,-10145893684.16,105790163.91,-2474530.21,97275749.47,105793700.83,-82520380.08,105786092.64,105798963.16,5228842.69,29709105.73,71123331.82,106574361.03,14696105.97,1045650010.09,105797435.02,-7360834.18,105796262.54,-14128170.73,-41218524.02,-95702139.34
-94760926.39,105788928.47,105793452.23,105784717.61,82952002.16,-61759485.91,11794309.47,105791948.5,-45792154.48,-21136319.26,105792943.84,44825783.17,81320131.95,-33559653.69,-703844391.46,48957306.3,443623.11,78763029.25,75658476.04,-96875859.06,29003036.58,3076193,46525577.75,-5156069.42,-5298000.82,-51872390.67,4838313600000,43305839.14,29454300.12,-15738785.5,110114717.66,20976107.25,-21950466.29,51666100.22,-49966618.26,-41128869.13,14046443.12,-31200812.89,17384405.41,38165175.62,76858920.62,39784038.58,-39633977.3,105792692.93,47404524.16,-38817939.26,98190080.01,-94761378.36,-27203757.67,-97747142.98,-15083831.08,-80749793.13,-84803598.23,-71627568.32,950966.75,109017610.65,52299227.68,94648665.8,33735598.35,105799394.57,105789119.01,105786672.87,-58463847.35,-43892484.75,-51624792.42,-82286885.42,105793973.85,-21972621.5,31753429.71,-92706911.6,86599864.24,74605298.97,99788068.32,46264419.38,105784577.7,810013230.02,47113251.02,-83130143.35,3595254.59,-83694924.99,-9950881945.39,105789785.08,21749831.38,-83140429,105795326.6,-93229611.5,105788799.89,105796247.83,-25586558.57,37031537.87,-96060461.69,105841647.4,81176342.42,6287211721.26,105799027.63,-19148503.65,105790499.33,33990876.76,10402258.27,-37227066.16
-74461445.06,105790717.81,105790227.47,105786639.98,-76196260.53,-70606825.49,9864989.53,105791146.87,-44005539.94,8390159.9,105791694.42,18997105.05,78662344.34,-99157709.89,-703843756.12,-13097293.76,11881855.22,-341898.25,-49599580.4,46014762.48,-92933905.74,-7043866.73,81075583.97,-88823474.61,-38639166.2,18855421.92,4981132800000,-26787828.32,-28987570.56,-89584763.34,110160383.68,-309758.15,42809147.06,-61685370.48,-49319499.95,44681080.56,71095422.95,76516121.61,9033144.21,11204534.32,6760230.09,96189928.19,-52314396.61,105792514.04,-24620142.62,75789458.07,-10530595.3,-59114286.56,-9145434.34,-27290711.27,83997701.41,-93456229,69653946.51,63223958.14,-32180747.49,110119998.46,20149111.36,-39947367.27,-41131617.9,105796870.95,105792738.71,105785584.82,-81285825.25,-95478410.4,44972318.76,-12146097.59,105796967.8,97771032.69,31619450.8,-59545552.13,-15309906.84,79304850.4,-19742678.74,-9153394.12,105782058.22,448168354.61,43298130.27,89770145.7,-57522964.96,5835561.08,-9778338295.9,105788230.48,-90992110.54,18404819.4,105795233.61,-67799910.63,105793428.38,105791553.38,5372049.87,-67739551.13,-19874386.9,105902157.96,53592146.13,6784958774.78,105797960.56,86629234.34,105785816.23,-71231388.76,-84130349.81,-91019961.6
35765106.27,105791441.89,105787298.56,105789148.91,75655728.66,-57030750.41,81595124.09,105788552.8,75174249.79,76994987.37,105791921.12,-92652415.2,65529094.54,-49738157.37,-20470075132.41,94136582.67,71353147.64,-6717951.26,-10868785.35,-2330673.34,12431132.88,-26478443.58,-65979721.64,44861107.69,-18778940.47,19618723.78,5127840000000,-39956662.95,3775556.49,28356399.88,110749475.5,46214227.33,-16042179.88,-63794863.42,-96248620.82,-28473555.73,-59365156.59,-87481042.7,62134645.55,27249691.14,-98679439.15,-32376478.68,3920747.34,105793277.14,34265100.27,-8703296.45,-9243055.15,30160621.63,31477054.8,-96996568.32,30087561.62,-5219978.55,-45718849.03,77701234.14,-33564863.35,115262071.9,46121267.74,-61470122.42,-53048590.82,105791721.91,105794250.48,105785314.7,-58761956.73,-57603173.54,-82137056.57,81095575.82,105797259.85,13618737.41,-30730374.24,-26933216.05,23930957.37,-81318404.37,-93594534.61,-55161992.63,105782512.65,184845232.32,32708633.7,79990041.81,91191809.52,76619574.68,-9760706765.18,105786798.45,-987328.74,-35983173.06,105792646.34,79213352.66,105797929.6,105786843.16,-49453937.01,-62190135.47,8209312.42,105803267.18,50334847.5,35885632818.96,105794768.74,-22259871.33,105783399.9,-25412029.35,13383034.69,32375922.03
-17440065.5,105791720.44,105785630.53,105790833.51,-61110341.44,16981236.39,6586069.99,105785284.7,71819481.93,-85096889.77,105793528.71,-73165131.07,64427584.7,47870375.7,-20470074208.76,18965789.44,-23922930.76,26114509.49,23453757.73,-28480986.04,30061674.95,-78383450.28,91159879.46,22163051.57,-66862810.7,-21560221.32,5273856000000,-50240798.88,-2638855.74,-35874487.36,110890270.54,-24722175.21,4661596.53,-20723813.76,17789774.08,-86109923.53,57160661.94,-40464576.56,-11932255.07,14037309.73,56835787.8,74476818.18,-55005249.66,105795011.48,-48919245.59,-75893642.09,42643949.63,62472935.78,39379057.93,38238770.94,56999020.8,-86054588.29,47653232.15,-52119137.18,60747758.81,110890663.63,59568303.43,27378969.31,46366933.49,105788325.38,105793699.1,105788894.71,-93881176.36,10784572.3,32504889.68,219067.79,105795333.75,-37718092.56,-67628633.42,88588859.9,-90215093.23,-19311744.36,-16489382.15,-34209121.82,105785854.33,105988379.67,55183479.31,25254372.31,-61964132.37,75660653.46,-9746616723.93,105787130.33,77070452.13,-75928613.08,105788411.94,88270505.31,105800532.47,105784019.13,14772755.03,51271608.49,-74488709.7,105799841.15,-79698412.59,19507306048.2,105792039.48,83995520.12,105784659.05,-2895362.93,61333161.38,53642276.91
-74880578.18,105789697.59,105786902.01,105790784.75,54007180.65,-98933502.9,41624226.33,105783133.59,5781432.57,2724966.16,105794925.02,45922142.3,23239376.25,-79629164.44,-20470074982.78,46826213.66,6812373.66,47455431.53,-27457228.99,66177893.12,-42329905.73,34509047.22,97336187.7,-2439812.91,61299674.03,69844468.71,5415120000000,-49485967.09,-96223130.39,44302513.03,111331498.85,-27006436.37,24043852.65,-2742082.74,-47898063.35,85819896.37,-91904929.23,-46566274.03,35125701.05,37635525.35,31942027.24,-53699225.03,25787328.08,105793440.07,-97164103.56,-98612776.27,6438172.8,-22701117.07,-20196737.02,47969608.96,95206472.52,8095880.4,-8989759.16,-75359363.52,52421496.07,111480122.61,58542533.81,-92503118.34,-50700044.69,105786839.33,105792128.07,105791182.88,85637063.55,93581264.7,98675417.5,-15448722.41,105792704.21,-20949866.32,96351263.61,-66269889.01,20280680.99,87530171.75,-61543795.01,-59542821.76,105790401.89,106001061.7,49347445.04,-54940609.47,-66719938.82,-46017683.68,-9746540926.36,105789771.11,90003780.22,12909200.18,105784233.24,869127.67,105799980.35,105783963.68,-73921160.33,6303122,45155711.18,105952806.61,-70896076.08,8839409073.36,105790639.52,-11292285.65,105787335.72,81298670.67,42377203.73,-88204854.81
-71253417.16,105788701.79,105790931.87,105789306.87,25183139.42,-41889317.25,-5172942.67,105783562.79,-5175503.31,-23650751.84,105794480.15,-10272346.67,43070084.81,30272461.26,-56531639916.91,-19841230.57,-31562695.54,-35967674.74,-59997456.96,11325731.37,4288281.17,47988933.84,48173569.68,30157371.41,4950007.69,-53353371.84,5547571200000,-37348808.48,-10495278.07,-98997763.08,111271797.88,-27838440.08,20306629.04,-79301313.02,34403301.35,84105500.38,46271884.02,73496029.67,78248255.22,31187811.34,-23655089.55,-37773808.31,53317732.58,105790166.14,-60148793.31,-24631930.3,33567489.45,80768010.12,-70165875.02,-21096518.85,67318145.06,-51286778.33,-22020230.1,70709504.45,74682483.92,111071532.27,5383431.75,26369546.68,-20581593.3,105786253.91,105791063.97,105792218.52,76820984.23,-16280393.26,-87436831.49,-62720094.14,105790999.2,-46164638.25,-74740456.54,73866033.15,-70968452.94,39228257.88,48217468.02,89024875.45,105794002.25,106068726.6,94056588.38,2564253.41,20298431.94,93147042.71,-9721637300.65,105793935.35,-46757270.9,-70597011.66,105781954.34,39759151.34,105796228.52,105786150.59,-14744427.81,91275876.17,69654102.67,106524058.1,-94858375.73,4848877564.55,105790909.57,75133807.47,105790332.99,57222612.18,-16883361.23,58479003.01
37662227.43,105789573.97,105796083.06,105788110.5,82031321.12,-43678041.91,-42924137.3,105786846.19,-5089701.02,-75001333.71,105791955.15,39302657.94,67769356.53,96985023.54,-56531642460.14,66314704.76,60125564.44,66707279.97,66016344.36,4565367.22,31947277.89,33428705.45,92246245.2,17761579.2,28123831.3,11575739.69,5667753600000,-61656800.45,82653505.41,13840052.02,111166570.4,-31785310.7,-18089307.91,-96391561.9,79285425.62,84257463.64,67378480.77,55191824.24,-9725015.27,50836967.3,-40136075.13,21400760.13,-82472842.23,105786270.1,-4590988.43,77212369.17,-77509374.53,-39063092.69,77279263.95,55341069.22,11522190.58,-89808968.33,-98401868.69,25534851.52,48009374.95,107877318.69,-7139463.9,-84381429.07,88115686.58,105789135.71,105791716.29,105790761.37,98139622.77,68371348.74,48173520.37,-4190531.05,105791021.22,-59444868.3,28671265.79,-19363260.79,32443569.51,-83274635.8,46328865.31,16632081.56,105795590,106301838.87,-43273009.09,54512822.48,-86952544.42,80576670.59,-9625161082.78,105798001.86,33949634.9,16848920.17,105782864.99,56343270.28,105791663.9,105789028.76,-5995951.12,-75010405.5,69311685.76,108189192.26,-89003530.79,1026747807.56,105792296.66,-39769601.06,105792023.75,-37738035.68,4400935.31,-80595507.95
99744213.04,105792601.42,105800230.41,105788501.58,-58283813.44,-43887804.64,-49386685.98,105791837.47,-19147120.65,-85071368.45,105787924.56,52575351.92,7675173.59,66274382.04,-56531643490.27,93085657.45,-15762726.26,24687364.41,-39396789.08,44410846.7,21153740.49,77557563.52,36852971.37,-11457855.21,-31916966.56,-32340298.88,5771952000000,-20564567.17,5696903.85,-38761873.84,111472463.98,15513535.15,11379296.25,73602791.46,-73163033.92,-83626820.26,75227735.26,-99571900.59,-57121875.1,-3300421.26,-6208304.63,61302167.01,72379627.71,105783107.69,-87417578.15,-73965121.61,88823601.53,20356851.18,-68429458.13,-16742421.3,-38206719.87,-60356445.61,69168422.92,-6361063.02,-88368521.68,112354327.44,30902333.61,73156754.21,78849877.59,105790348.89,105793893.88,105786984.27,10474551.46,82807273,-6416341.21,-36394422.14,105792320.7,51607773.43,86127698.26,-66527829.66,27488645.68,32679678.45,-23711387.35,-47662652.68,105794929.15,106718060.71,25418656.95,-92210743.16,65856422.22,-90856235.62,-9578859590.46,105800009.15,-27288915.84,-47962324.25,105786499.93,13247008.21,105787943.51,105790948.89,-46352198.01,15975919.53,69792928.77,110826507.89,-35083670.85,3430057897.72,105793293.94,70291528.13,105791906.9,61218362.35,-28867734.17,443037.42
44917879.63,105796409.86,105801740.11,105791013.16,59105182.75,-20434708.48,-99224070,105796512.48,38812325.1,54802490.35,105784059.15,60895174.23,42470757.79,30652135.87,-73022252122.34,-76398838.96,54568944.74,13314486.52,-2916879.88,-20618329.47,34879142.3,-87181862.55,8324786.36,-41833607.84,29586092.95,92438723.95,5856624000000,-70674060,-11282509.67,79797968.82,112122853.4,-8053732.05,63115018.54,-61561208.02,-96816537.18,-46241008.68,16301078.73,89144554.19,66007674.56,-62745205.81,91033066.19,-82048528.1,-60994909.84,105782629.02,20900023.01,46580581.34,-94560977.64,-71920844.11,-6714572.9,-65882129.2,66859683.84,91268963.57,83529902.75,-92400750.24,15305051.21,119275895.22,-71499165.69,-94724666.78,81796502.93,105789720.42,105796276.2,105781711.91,62237285.44,-33728904.48,-63584484.96,-65736466.46,105793518.55,71566709.35,96742681.8,-84035539.24,73068809.79,-97717422.88,-5687670.15,65224876.8,105793110.38,106865108.26,-12207106.37,-5643418.07,-14614041.47,-31089695.98,-9544242440.98,105798901.79,77788161.41,22182707.4,105791209.16,16488873.57,105786460.49,105791102.01,-51629427.62,-491221.51,98174101.47,107306894.75,-69300975.37,13080334920.21,105792328.92,-57064413.81,105790534.05,95489356.23,-25687453.56,-63941259.05
