E4,U1VQQcKneyJtIjpbNTksNDcsNDddLCJvIjpbODc3MTgyNDEuODQ3ODI3NzUsNjU1ODUzOTQuODA5NTIyMTksNDAxMjk5MDAuNDEwMzk2MzZdLCJwIjpbMjY1LDM0LDEyNV19wqc3NcKnTkM5LExWOCxXQzYsS0szLFFHMCxMTDgsVUYwLFNLMixRVDYsV1QxLEdENyxCUDgsWkYzLFhCMSxBTDQsTVcxLFNUNyxSQTMsR1UwLFpDOCxVWDQsU085LElONixEQTAsR0Y5LEhMNyxPTDcsSEg0LEJLMCxSTzUsS080LE1RNixTRjYsT0ExLFpSOCxWSzUsRFk1LEdJNixQTzQsR1IxLEtaOSxXRDIsUkM3LEpHOSxPTjUsT1c5LEVNNCxOVzgsTEgwLEdNNyxDRTUsWkc5LE9BMCxHQTUsVFcyLEFTOCxOVjMsS1AzLEpWNCxUTzcsSlc2LFdDMixURTAsV1o0LFNKMixTQTUsVkM3LFdYMyxRWDMsWU80LFFMOSxHQjAsS1kyLEVXNyxURDksWkwwLEJJNyxMWDIsU0k2LERSNixITTgsUlY4LElNNyxGSTYsS1Y3LFFLMixBSzAsTlk4LFRDNSxNQzEsT000LEJKOSxYUTgsUU8yLEJUOCxUQjMsQkcxLFJKMixUWTIsSVU2wqcwOjYyOlIuMSxOLjM1LFIuMTUsTi41NyxOLjcyLE4uNDQsTi4yMSxOLjEyLE4uMzYsTi41MCxOLjU0LFIuMTgsTi4yMCxOLjUyLE4uMSxOLjUsTi4xNyxOLjE2LFIuMjMsTi42OCxOLjc0LFIuMyxOLjE0LFIuMTEsTi40MCxOLjE4LE4uNTgsTi4xMSxOLjMsTi40OSxOLjE5LE4uNjUsTi4yNSxSLjE5LE4uMTUsUi4xNyxOLjM3LE4uNDMsTi4zMyxOLjI4LFIuMCxOLjIsTi4zMSxSLjEzLE4uMTAsTi43LFIuMixOLjQ2LE4uNjcsTi44LE4uNDEsUi45LE4uMTMsTi41NixSLjUsUi40LE4uNjQsTi43MSxOLjQsTi4zNCxOLjIzLFIuMjEsUi43LE4uMCxOLjQ4LE4uNzAsTi4zOSxOLjQ1LFIuMjQsUi42LE4uNTksTi40NyxSLjE0LFIuMjIsTi42MSxOLjksTi42MixOLjI2LFIuMjAsTi4zMCxOLjQyLE4uMjcsTi42OSxOLjUzLE4uMjksUi4xMCxOLjU1LE4uMzIsTi43MyxSLjEyLE4uNjYsTi42MCxOLjYsTi42MyxSLjE2LE4uMjIsTi4yNCxOLjUxLE4uMzgsUi44fDYyOjEyOk4uMjUsTi41MSxOLjEzLE4uNjQsTi4zMyxOLjY1LE4uMzUsTi4zOCxSLjEwLE4uNjIsTi42LE4uNTAsTi4yOCxSLjE2LE4uNzEsTi40MixOLjIsTi4zMSxSLjgsTi41MixOLjMsUi41LFIuMjIsTi41NCxSLjE0LE4uNzAsTi41OSxSLjExLFIuNixSLjEsUi43LE4uMTAsTi42NixOLjcsUi4wLE4uNTgsTi4zNyxOLjYxLE4uMjAsTi4zNixOLjUzLE4uNCxOLjIyLE4uNDQsTi42OSxSLjEyLE4uNjgsTi4yNixOLjQ1LE4uNDMsTi41NixSLjIzLE4uMTUsUi4xNyxOLjQxLE4uMzQsUi4xMyxSLjIwLE4uNjAsTi4yOSxOLjczLE4uNTcsUi45LE4uNDAsTi4xMixSLjE4LE4uMzAsTi4xMSxOLjIxLE4uMTQsTi40OCxOLjYzLE4uNzIsTi44LE4uNzQsTi40NyxOLjIzLE4uNDksTi4xOSxOLjUsTi4zOSxSLjMsTi4xNixOLjQ2LE4uMCxOLjksUi4yMSxOLjY3LFIuMjQsUi40LE4uMTgsTi4xLE4uMzIsTi41NSxSLjE1LE4uMjQsUi4xOSxSLjIsTi4yNyxOLjE3
NC9,LV8,WC6,KK3,QG0,LL8,UF0,SK2,QT6,WT1,GD7,BP8,ZF3,XB1,AL4,MW1,ST7,RA3,GU0,ZC8,UX4,SO9,IN6,DA0,GF9,HL7,OL7,HH4,BK0,RO5,KO4,MQ6,SF6,OA1,ZR8,VK5,DY5,GI6,PO4,GR1,KZ9,WD2,RC7,JG9,ON5,OW9,EM4,NW8,LH0,GM7,CE5,ZG9,OA0,GA5,TW2,AS8,NV3,KP3,JV4,TO7,JW6,WC2,TE0,WZ4,SJ2,SA5,VC7,WX3,QX3,YO4,QL9,GB0,KY2,EW7,TD9,ZL0,BI7,LX2,SI6,DR6,HM8,RV8,IM7,FI6,KV7,QK2,AK0,NY8,TC5,MC1,OM4,BJ9,XQ8,QO2,BT8,TB3,BG1,RJ2,TY2,IU6
193485096.91,50283716.37,193434582.99,35207401.55,18978753.28,15596661.65,38680896.36,-54371759.38,33696183.45,-91608273.43,-82537240.65,5599616279982.89,56575089.22,71107790.53,69085592.57,68381259.39,-38567988.63,82068405.86,195477507.91,51888225.23,37980953.67,193478653.9,76858950.76,193429438.49,-81171729.66,18424792.44,73813125.77,-91356426.87,27305447.09,81657968.52,-11909725.63,34421750.59,-34516523.08,-43458781486.58,38436888.83,193437842.4,-12884281.8,-52696192.47,82376381.42,-59462032.56,2966025600000,-98924926.57,86234113.1,193439861.35,85877156.33,75176552.19,193487816.86,46039818.83,-18832052.04,17619091.79,44235951.63,-424043396689.96,29051554.12,21542368.37,24912788777.24,193488324.79,-15884125.44,-98810858.89,-88985788.1,-1247180.83,70781054.14,193435336.94,193498491.1,-54445954.98,65674935.96,69603711.44,93332881.64,49736484.67,193941243.12,-2914579385.2,14593594.29,-69219761,193429361.64,193429920.5,75153205.87,35274363.6,58839193.49,-84079409.19,193441373.27,43435035.88,-70052111.6,72624842.61,-45094926.81,66667902.78,-19111708.13,193433945.38,-6595849.66,86320076.7,-12581896.02,193439416.25,-71464437.7,-74553336.57,90499735.7,81790778.27,193437674.5,-81233910.17,88441341.94,80715812.97,12000253.21,193436784.8
193487268.6,30518603.23,193438003.69,53381578.19,90652342.21,-21983535.22,58109184.87,80854046.25,93632266.23,-14238366.21,45527643.31,5576459575357.71,98612447.25,25263562.44,-71681297,-84083063.85,-54517392.99,56385526.18,195275557.37,-42213302.48,-15282149.46,193484394.07,94143064.5,193432275.86,45230715.18,-85438958.3,81456960.78,-42713799.72,55729415.29,-81698217.51,-54567767.13,12752917.27,-66824387.45,-22963269039.24,57661713.63,193435314.91,-22359329.84,43869593.22,12509592.32,30887486.07,3102883200000,78813474.31,34865768.37,193435747.14,76248932.55,39082658.74,193486674.03,1264308.65,42055704.98,-96819500.64,-47856042.95,-502539642285.91,-34109689.03,64488095.14,14255456190.46,193491911.45,-47248393.17,49004727.02,67511072.31,-7627324.99,-17838234.53,193431177.03,193502297,23252147.96,-92675603.48,-76728731.55,-4659685.92,40387621.95,193978432.54,-31520581.11,25600961.47,-21746733.58,193429066.31,193431093.83,-5288208.64,42255911.33,-95525005.91,-68282600.21,193441928.32,-71395635.44,-66347737.59,36357872.93,-39772055.08,-41567059.08,59793014.8,193432300.94,-87367317.59,74787226.69,77074472.5,193441479.59,-52373248.91,-87024502.99,57420752.4,13808169.14,193437759.13,95932643.27,22379155.87,29099274.36,-29703588.21,193437670.58
193484687.93,36603569.42,193440646.24,23939579.04,-52497275.27,14088535.65,55390061.28,35958397.49,35635521.03,74863770.63,-788403.74,5729257245671.47,19575524.9,-82305956.13,53504607.82,-88804236.01,-59469104.37,-93863758.22,194325833.57,63292050.09,-87152928.61,193488995.64,42850105.04,193435410.66,66097514.29,-30571534.56,-70628681.74,-11583467.91,-94244875.87,49159618.44,2277631.43,83866426.09,-56827419.48,152991106827.83,-57214832.89,193433257.36,13412888.52,15428296.6,-13066615.46,42659238.29,3246739200000,-23456671.79,-35359724.93,193431815.29,-11256828.79,46511587.1,193490096.37,46363438.63,59358735.14,39191850.88,25338653.31,-647364444464.08,23370589.35,-78885622.46,11918125721.6,193493887.73,-60614807.55,-59572455.31,-42813987.27,84338991.95,-98052921.87,193428313.69,193506242.28,-98047469.18,88996221.04,89789965.33,-16935285.25,50231202.66,194003649.12,487316682.18,7385570.97,-52804005.64,193431585.47,193434589.94,-71769891.78,-16506239.32,27574410.63,-94357405.72,193438997.7,68877422.46,63074612.6,48660364.16,-55405158.22,-60725191.94,78687046.87,193432982.9,-19959257.18,93492397.11,67927403.26,193440664.81,692650.88,11767866.89,25104321.72,-63285848.31,193435577.09,-17014958.84,-46847507.85,-16184387.5,-63238260.73,193436051.49
193481070.5,92456645.83,193440899.11,-56932388.28,59874114.99,43676546.64,-85097961.85,2090991.43,69637976,81848516.9,13722432.97,5406394586824.67,-73012888.97,-53263850.58,-13431473.59,-8320668.79,97313382.29,21253893.9,195130726.16,91660603.01,-4121521.06,193487032.1,26336359.56,193437403.55,-64330584.49,-86869035.05,-17733442.31,-1843673.99,49479611.68,91901225.95,-67279363.83,-24734495.25,79704453,-322669222485.47,32147136.01,193433196.08,-9155662.28,-77233533,24264192.04,-80246218.54,3393446400000,26198450.84,-97227274.27,193429939.61,65352954.47,-67244257.3,193489392.03,74971021.11,59063629.21,80223513.68,85785646.53,-647364445215.24,-4331291.75,76740042.72,14627078257.33,193489643.09,1196722.14,-91555080.89,-14146020.53,-5666639.07,-38670711.7,193428269.17,193508156.76,99449854.48,-51877702.35,12165074.3,-95539184.36,174353.44,194036544.55,-384137568.01,-44907994.2,-63869103.05,193435870.81,193438803.1,-74578659.92,-8292424.88,-9540131.77,87485669.42,193435243.5,8639402.79,-54449936.86,46959422.03,58733419.92,-15314522.08,70432490.95,193435414.36,85871970.96,74736877.17,-24733702.67,193437742.32,3428005.83,-90496253.16,31498017.96,-12352738.15,193432308.81,-64705455.79,-31998803.28,30605995.73,87262692.91,193432177.4
193483050.56,61840333.66,193438340.18,34101386.75,-91352899.89,-11434577.97,894049.45,-34862858.09,-20195685.69,39923492.01,-52452971.06,7787744682981.92,63542967.3,-74896918.5,90880533.54,92754911.4,27112302.17,-99875942.97,194079894.47,-18121696.56,-94368228.36,193489061.31,45802854.39,193436528.22,-50201522.08,73495594.33,-71094874.12,-76822080.91,-1014388.54,-55781622.99,-21661289.93,11968429.84,70900933.51,2381543531723.09,31432304.97,193435329.31,75501158.59,-29098734.41,81206308.13,-21408081.74,3539030400000,20235078.53,-63063717.45,193430730.23,87891590.82,-88993055.83,193497862.24,39418299.95,-2647548.1,-26900185.89,-57130220.35,-851060275999.73,-57941303.08,49221199.75,12948533730.96,193489462.31,52646977.43,5576097.85,-10714976.53,-51101260.24,-99370496.3,193431019.5,193507240.46,33215215.07,-3820304.42,57548641.48,30314042.44,-1567622.89,194075424.55,-160716186.75,50437762.83,-90282137.12,193439857.07,193441637.8,42837062.95,-61312327.66,42640191.68,45740396.67,193431624.05,-82592241.23,48748072.5,-68626511.09,-24065447.55,-76209071.77,-49147259.8,193437892.72,-1426168.94,-99201339.84,-99782312.05,193434451.59,-13253198.59,-23235173.29,-25900636.28,-51632529.46,193429795.04,-34319530.51,36546632.61,-79307395.24,-18408899.73,193428635.5
193488183.75,-32117415.88,193434108.63,-3483347.35,87298899.61,-1430008.74,-49703065.87,-25187101.73,-96117047.09,33564996.37,-72359454.57,7338671994661.55,-67365626.37,-81930569.08,-53647439.37,-40883388.42,-73469986.17,84646276.19,193792011.2,52917031.05,-7564572.01,193489021.87,95445699.28,193434547.82,27091756.95,37051224.56,-1490409.45,-92179136.66,-54719538.44,10166851.34,96987002.43,93802773.1,70614579.45,-448879253425.87,-33438313.62,193438590.59,-13712833.46,-27024177.01,-95026727.78,-30366773.89,3678825600000,22392409.1,-45632051.86,193433828.81,84527260.19,-14745669.67,193497047.5,41400893.38,67397367.36,-6975393.9,-93711695.52,-851060272337.12,43643019.45,40979839.39,3469560324.54,193487869.05,-11702408.28,24666019.06,5447724.88,-53476365.3,77510658.87,193435168.74,193503725.73,73919010.81,-16919651.89,65382014,-24905278.61,51638014.11,194061385.21,187214158.26,-24290371.19,71639985.11,193441710.89,193441650.83,4517191.56,-175002.37,68213275.28,52770623.94,193430545.49,62964477.07,-16492953.72,75985827.2,-99266283.72,10554919.97,-27275981.62,193438691.97,38552334.32,-20754243.29,91528958.97,193432705.73,-77683700.92,-92807320.35,-53442509.38,98434789.12,193429720.67,49221539.07,82913903.23,85440121.71,35969857.25,193426786.27
193493201.09,-45650756.82,193430216.83,31535123.2,89864639.94,-34360028.56,63790331.73,22670213.63,-91376322.48,52985944.44,-26397493.25,7371446994115.2,-9298505.84,-14072760.17,52540786.07,34837130.52,-81670004.68,-26778500.05,193772140.29,12025121.53,34473049.12,193486884.07,76910418.43,193431861.94,15793309.55,78604130.73,59254683.22,-20970571.6,13027567.28,85827856.94,2193358.04,-92673861.66,-57119409.72,32968434418.85,7044705.24,193441037.64,96873769.73,84882371.72,76378418.56,-40757908.6,3809030400000,7393184.38,-22195954.06,193437294.24,32381154.54,31695900.32,193496847.24,28204480.84,80760548.63,-11210758.76,56394952.34,-889015131803.34,77530274.06,-71466399.57,3212777591.84,193489358.65,61370049.02,89157249.76,6075731.25,-47169156.19,-36313500.09,193438639.59,193499457.88,-18486233.76,-54542538.95,5504257.73,69956050.58,-63306425.08,194049599.07,248432148.51,-79009634.58,-22707215.79,193440678.47,193438844.97,-61626390.27,-70539989.3,-34988609.2,6823166.21,193431950.03,-11302464.83,70240806.13,-48766402.03,39038782.36,-12426757.92,-87791857.88,193436994.74,99071732.44,-35909112.83,43287309.6,193433311.26,9007760.29,85394405.31,-74628883.95,-94156619.1,193432396.26,-81146891.61,-90143942.46,9551445.37,-41492562.44,193427979.24
193497451.4,66965306.38,193428539.44,53311817.92,70143509.96,4974402.03,-40994797.34,52746748.98,-29265531.49,-69421641.52,-7226487.4,7150339770993.74,-59912798.2,-92250918.12,-23815189.97,51946320.39,-31726598.22,-96039466.44,193703134.38,30000519.13,-18285840.12,193484874.62,-96674364.97,193431417.81,88311901.93,-33767230.06,24410446.97,88050278.11,10684197.71,-34658750.06,83232347.26,31313462.71,-48716055.27,-220913787256.38,47133692.89,193441082.09,-55942444.67,4931448.66,21754135.4,68496937.06,3926016000000,18866333.68,94892316.41,193439151.93,-25759220.29,-10721822.34,193493527.79,-311859.29,45785363.57,-69575263.18,69527600.27,-889015129988.47,-87096014.48,29540620.9,2108771624.4,193490558.18,3158758.46,90898157.83,-87035647.06,-25259027.31,-63095012.28,193439821.93,193496454.88,-43547995.96,3704919.36,4717607.56,-71686175.38,-25844125.66,194038453.47,242790904.46,83093578.45,-65448853.29,193437542.62,193434669.53,-73204019.61,-29238718.33,32775837.34,3146079.5,193434761.94,-65264568.7,-29406526.13,-56611157.11,-62507835.33,12438047.73,-4256534.05,193433476.76,71717856.91,46449073.21,-89589543.76,193435658.19,92027244.41,52642565.47,3995055.75,-72027215.18,193436705.99,70131660.7,78815750.83,50392855.37,15349990.87,193431474.27
193496967.02,28487015.63,193429771.2,-54829489.53,77088145.47,51730873.57,-61549244.6,-23949505.19,49301399.19,-17469538.34,92424391.7,7373564852701.83,68113942.2,4666463.75,-40553727.12,21010435.68,-27988483.26,59165476.03,193721101.15,-65153103.79,-32378720.07,193485176.6,75945188.82,193433116.11,40900101.34,3173558.48,-6783954.01,61682750.65,33482641.99,-81468147.4,56277283.03,-14329439.16,39211465.75,223418518792.59,30039343.42,193438398.23,82155772.76,-59698872.19,-68464043.94,-70144911.18,4026240000000,-42194050.16,92395521.84,193438641.34,-63913310.14,72389208.5,193488600.46,1427410.11,18446492.07,-6545035.81,81942937.37,-889015131124.55,38913422.35,87945847.24,2251822864.94,193494454.11,18505534.99,-14426059.13,58315419.14,17493861.47,79764821.53,193438432.63,193496072.06,-70084218.19,-70572211.72,-91177438.58,-42954881.25,-87013289.05,194025867.51,254801596.93,61551571.55,-32349630.49,193434141.35,193431226.63,-5728149.12,-89749881.16,1640461.81,-82029454.22,193437054.64,63011469.34,-57321321.5,-33926631.64,97476262.82,34771800.43,-56274663.68,193429935.1,-53279532.52,38346023.97,-23488329.78,193438085.83,-94884190.83,98410281.71,70942952.52,-77863103.29,193440600.22,-2692884.48,-75826424.29,3986713.4,61896505.27,193435910.07
193494474.95,35838410.61,193433078.45,-38068355.65,-60632501.45,60345147,62546316.66,-22890415.8,62767665.99,-85336713.02,27648105.95,7938921260804.17,-70849574.98,-63533054.55,-21598186.81,84293418.96,-43151348.25,31223516.43,193771433.49,20463361.31,8641346.47,193488855.63,-39650186.49,193436158.91,79073956.51,61063711.5,-30734623.91,-82647727.84,58805157.08,-71067012.88,83668680.56,-26034512.24,-12598919.47,565549845909.59,-12123623.42,193434113.12,73212191.73,-94372327.1,-55731343.61,75324098.9,4107196800000,-39762399.03,-68283482.24,193436223.24,-34444797.71,-43557397,193489797.06,-31671986.27,-82060148.54,48029255.68,-57738162.82,-980673333920.75,33148823.85,-93944460.47,5572812634.94,193499715.07,-11245990.15,14247296.04,65793554.99,25254997.83,82769659.33,193435637.82,193498171.33,46807919.56,19007579.36,-42254845.66,60676954.3,24441263.57,194018168.58,274474987.68,77786968.46,-90045102.26,193432292,193430126.97,52951485.79,2442709.71,-78661831.84,-46341594.73,193437290.9,-43955007.74,-5226742.27,-16356803.43,-10965669.17,-57005925.49,7624739,193428307.99,15424567.6,-35983625.8,47504783.19,193438831.55,75083102.77,-91219375.29,89301331.93,90902707.98,193442201.86,-93356849.77,-19111982.21,-27850818.12,43983465.95,193439247.72
193496550.79,-1899549.45,193436622.4,25997277.72,82842463.04,8804196.26,20049547.42,-10011700.05,52194856.93,-32605076.82,-73060860.02,7336606311603.68,-65399137.05,28143635.27,-25512700.38,-25242302.16,-96155357.68,15353538.21,193749268.81,78091682.78,7526089.84,193496458.34,87911074.32,193440130.34,-30113784.49,35629609.71,-67688756.65,-91906853.34,85227156.82,37555985.43,76110843,-74127342.02,-27227350.84,-602121511807.85,31613956.15,193430346.91,-43473504.02,-27362708.28,74231452.46,-78418383.53,4165948800000,17965718.21,66855569.72,193433878.51,80614725.53,97978546.13,193488976.8,-86095475.63,30434380.97,-13922361.19,33650419.5,-980673338225.88,-32664272.81,-30922340.36,4175129263.76,193499155.75,-33916123.52,-47426853.41,9449837.67,1552467.66,58834580.2,193433315.62,193501237.5,10443598.39,-26189317.71,21849768.53,35693546.37,-31605866.72,194007673.89,306781352.06,-1910788.22,65755923.2,193432859.85,193431633.76,-58634814.77,-7968399.96,31974969.06,-85058370.23,193435378.32,-59954280.32,-98484501.27,-3529373.99,-38140578.72,30585821.31,61266030.98,193429622.11,-20478910.35,-12921770.66,-45270916.51,193437202.53,-30562531.79,22413816.13,49651850.35,12492527.34,193440898.73,59168553.8,3402429.11,-32326593.81,73969360.05,193439659.6
193492254.67,73458079.43,193438544.93,12874280.18,-58279601.11,-82895587.3,-37592355.78,4141380.38,67262300.98,-98129184.31,1968675.38,7374520925417.85,-93493711.22,-77863300.45,90768244.88,3954997.21,75540678.09,-72781938.94,193801434.38,-18768022.4,-83014626.86,193499962.03,43230701.09,193441564.67,30281377.32,78694446.03,-39451266.59,-77336199.14,-70581240.78,-37535829.35,-16544717.6,-80628945.12,78539865.69,38108049588.88,-54175095.06,193428918.69,-14528203.87,-28142137.98,8191790.82,-94364515.67,4201027200000,-85837612.06,53906326.94,193433240.7,96078873.42,84413247.36,193494009.08,31862645.61,-18459208.61,87051145.75,92122064.6,-988365131104.72,-75173548.36,27259386.43,5825080359.69,193497621.02,-53261952.77,-22144799.43,34910452.78,56199252.83,37910379.22,193432950.65,193503421.04,-95424648.86,92813284.96,93988012.86,8087120.12,-4644372.31,193995876.94,223047151.28,-25559603.65,60380721.88,193435202.3,193434569.94,-26013185,81853185.44,9749245.43,-32535163.62,193432384.6,60476017.05,24782749.23,-70206269.27,-44964784.39,-74966668.79,-61319275.94,193433349.33,1254068.03,-17735912.72,-97657105.9,193433865.07,-64871848.68,-3742684.31,2113531.15,61538820.69,193437519.28,-34876379.53,-26314830.92,75569412.69,-57118027.33,193437715.45
193495366.59,42207232.1,193438018.88,-28739116.72,69239347.28,31621283.75,-80345218.75,-7254227.48,26094287.22,-33754179.45,40359974.4,7201866013688.13,68589768.46,-23002023.86,28483578.73,-59323363.2,-6558562.07,48671068.74,193841496.49,-4075186.32,-66239894.98,193504278.24,25494046.67,193439649.71,-36866792.3,699140.29,33758176.04,-42449763.53,-11659412.21,7742634.18,67814856.58,-47989871.14,87635003.45,-172461478182.4,14416911.74,193430338.21,-64198361.77,18647361.13,58197149.59,90093630.4,4211740800000,-62626073.6,-35948656.92,193434680.07,30611406.54,5327857.44,193500652.79,45007758.03,-49202631.55,-76055254.71,-82224809.65,-1053965264323.85,53900553.39,17034832.43,8732807793.81,193494566.59,5829839.93,-49101240.98,99337583.46,-72906025.93,85538958.91,193434857.09,193503423.67,-1130856.27,42412587.14,-94815806.99,-28161811.17,80650509.72,193984902.35,215273900.28,-69540317.75,-47202920.53,193437563.09,193437032.91,15656269.38,96156374.61,-4373670.8,31947450.53,193430221.57,95045261.52,-55555269.86,-17644845.43,40072902,40633452.37,-44618579.54,193437695.82,-12996420.5,48126856.06,86881074.21,193430478.91,86395770.58,67864183.31,41403753,38814279.85,193433902.19,-41272394.58,90915257.21,-98029390.96,45670994.03,193434714.58
193495094.65,2128810.73,193435744.73,96950120.87,34707306.04,72643057.55,-84669169.54,32485167.39,-44257875.31,45669456.13,12186166.32,8662821625587.48,-19924150.65,14365356,-84563491.55,-6013318.05,3176859.06,-69792962.34,193822049.25,-95850695.84,20334560.06,193499495.35,15339231.59,193436891.63,-53392654.09,-76577579.03,-75728266.76,-28102078.39,25333676.16,32916196.56,-75889108.07,-98263418.91,13952978.47,1461149043579.41,33662859.03,193433931.53,48784694.38,-27893394.89,9574200.34,60149994.02,4197398400000,75409665.54,34189144.5,193438076.99,-36013851.44,-61408271.57,193500948.83,79720518.61,-7001273.56,-10210488.91,89885806.21,-1053965262082.5,25766440.97,-57960093.78,5394012931.74,193488566,-35925358.63,15997032.06,80478510.49,-59772160.56,-70225530.18,193437818.96,193501125.03,-94693870.47,93354199.18,86558313.87,93136627.74,-654948.62,193971374.27,210552102.23,98399222.46,48124092.52,193438377.12,193437506.42,33288755.35,91072393.16,94502870.27,82836552.96,193430447.16,-78599235.25,30912612.57,-82579695.63,87331330.69,58239422.84,19466752.37,193440636.5,-25663365.49,69783733.33,52934576.1,193429163.13,8317884.83,-56239619.02,-23860387.91,-54175420.04,193432031.91,68213414.97,45670655.07,58038153.24,94285001.59,193432284.6
193494829.82,48416031.86,193433370.07,-9028752.46,8807988.68,59273015.43,-93749933.56,52688921.31,-77349421.25,-71286244.81,26889028.94,9690112986009.38,-6308124.14,14095145.78,84643645,63341771.15,-22237098.09,-31424027.98,193786148.59,-99163179.41,79360956.29,193495481.56,-50687483.47,193432461.34,-98141149.3,-81070336.04,10709532.32,12812230.83,31178271.19,39800993.04,87006095.58,62024865.77,28673847.96,1027484791439.4,-87034768.31,193437650.59,25100130.93,-84282166.19,-97232158.44,63642463.63,4158518400000,-63610234.64,-59014859.11,193441347.93,90327916.88,-57858075.79,193502349.57,35570714.32,9616304.5,-81864472.16,-31610890.97,-1053965258842.52,-74065735.93,2954406.09,3708109853.89,193490618.38,66646636.53,52671347.64,-84336020.99,74313844.87,-99087422.16,193439989.77,193498315.48,-39627387.07,-17384270.03,-98516517.26,75641506.09,70449567.1,193960521.51,207920328.16,21234395.56,-55162323.22,193436822.45,193435737.15,70149117.27,-78102410.25,-64531864.52,-33352857.45,193433318.29,28626976.45,60452801.93,69908256.94,-43239135.63,23415061.9,67421042.82,193440868.93,-4509609.81,-87650259.95,77807010.89,193430717.49,-72728009.63,-8842801.27,43871339.89,81400052.71,193432616.49,-88522556.36,58553614.79,-21296557.1,-49059561.7,193432495.03
193500099.2,-12221207.08,193432627.89,-37612012,-62596218.35,-33862103.98,45949761.03,31526214.23,5870773.47,74252009.4,-78727430.45,11620528996886.44,42090119.21,581769.45,10069280.68,-19810779.53,-86643380.05,81337088.57,194017863.24,27579906.93,33195895.82,193491950.49,-71289751.16,193430020.68,83395062.43,-57174719.81,-84025149.76,-81569487.05,-81078269.04,-98694658.37,-12160790.8,-17653488.58,4747970.88,1930609442713.81,-91207218.65,193439690.8,55198981.99,-22526662.77,55205250.73,-31991698.26,4096310400000,88204237.77,-18930952.59,193442724.66,-71201211.02,-78651479.42,193501784.91,-47088940.7,-7628105.98,-99548763.97,-7519815.5,-1053965256531.1,33358686.08,99079222.47,6336781160.74,193492321.97,39749637.13,62142783.92,-29203375.99,-18340853.48,-60582598.55,193439808.42,193496473.77,-58426918.49,82630703.69,35535096.66,-10138775.42,-62631400.14,193996052.53,-172946412.04,97763425.12,99612085.85,193433647.63,193432878.47,-53226094.74,-53081512.42,-53244108.37,-11797963.22,193437608.57,14725801.53,86031157.86,2163129.25,-25796835.35,34527949.99,-48326326.63,193438617.41,59046656.51,15866397.95,86481467.07,193434621.32,56606493.66,-79150849.57,2493174.47,-31060503.35,193435035.46,53355406.34,53370290.21,-63103739.82,-65136200.02,193434502.46
193498420.11,-54557866.33,193434203.21,-43851275.62,74789012.8,12895441.79,71761374.46,-47269127.67,-98957862.96,-19438163.3,-50134185.4,11839730395161.7,-22680510.04,8554526.44,-71975279.21,18822169.4,94954455.89,-29021977.67,193841169.67,73827564.44,76086618.12,193489418.82,-29164668.62,193428794.81,-8029508.94,-37480898.66,-45523105.14,-45637293.1,53390235.12,41562277.96,98784471.14,2625793.77,354003.51,219394831983.53,-90446879.07,193439128.76,-55477995.96,77104944.55,-47259560.52,53578362.26,4012502400000,-47251302.15,-82385792.64,193441011.89,41324690.16,98994001.71,193498232.85,69140802.49,83195136.42,24054528.7,-86868753.7,-1102136403654.97,82746446.9,68674278.39,3477688616.74,193497064.04,-18589461.81,3670452.02,91341165.4,94274248.87,70497898.06,193437023.93,193497424.35,27453809.83,34844847.96,44041674.67,-69102897.85,50945702.01,193991198.45,57925037.07,-64259372.25,-85483772.5,193430544.32,193430820.05,86627543.88,30656223.45,-54269421.3,-34420305.46,193441265.26,-89426298.08,27580623.12,-47302684.45,30774735.54,207247.16,-48696789.91,193435356.58,-84716530.7,-65033042.88,13215959.72,193438937.3,38380033.99,36869092.19,-87361852.97,-4672502.79,193437496.43,-62930082.66,21924402.79,-53708816.95,-61927629.97,193437276.28
193494740.49,1453484.84,193437399.42,61857068.37,4553703.26,-68575750.15,-62038077.4,87948661.04,95647031.78,-23686393.33,-68142682.84,12031669783210.75,-87925561.77,-50816833.17,-7042712.67,29867401.89,87880151.18,31389171.08,194007042.45,58055160.81,-14255280.43,193490362.21,-41390880.53,193431509.47,9155665.85,53396810.23,-92179183.74,91285262.7,5001440.22,94758335.57,53072805.8,-46922385.06,-56401806.29,192132823784.77,-45088856.04,193436745.63,39435395.23,88367353.57,-12302060.79,23540237.64,3909686400000,32072205.19,-93064951.72,193437095.16,-62321849.04,-75762398.97,193495615.72,-25578890.6,-10379425.85,52837572.99,31072287.35,-1167766174810.24,75357675.94,85489286.04,8150255893.94,193498630.99,-31917566.53,54470828.55,1278256.25,97743529.27,-53602403.41,193432849.08,193500673.81,-70260738.59,-55747526.32,51541872.29,68599347.54,-44657488.26,194003423.22,219929933.27,-74633268.95,29909150.55,193429430.96,193431084.11,19335678.32,-5384147.65,-68027310.66,-53498477.83,193442389.25,-54998972.92,1536382.36,81157288,66092533.02,-63447326.62,-67233340.47,193433041.45,68152507.02,42836472.9,-20157518.11,193441701.11,67011037.97,29512469.64,-15681279.23,65169386.05,193438335.64,58118627.02,-47293769.24,74014795.34,-29630273.79,193438613.5
